instance,n_stations,run_time
instance_n=100_70.alb,62,2.9406726360321045
instance_n=100_276.alb,67,3.813946485519409
instance_n=100_100.alb,27,4.08144736289978
instance_n=100_340.alb,14,2.9743525981903076
instance_n=100_424.alb,15,4.038554430007935
instance_n=100_157.alb,27,3.1647138595581055
instance_n=100_159.alb,19,2.3459410667419434
instance_n=100_429.alb,64,4.444644212722778
instance_n=100_366.alb,70,3.1276893615722656
instance_n=100_385.alb,23,3.9322352409362793
instance_n=100_410.alb,15,4.32810115814209
instance_n=100_198.alb,14,2.8212730884552
instance_n=100_470.alb,27,5.188286542892456
instance_n=100_150.alb,66,4.8001110553741455
instance_n=100_323.alb,25,3.1074814796447754
instance_n=100_15.alb,24,2.6627228260040283
instance_n=100_184.alb,14,2.6458027362823486
instance_n=100_341.alb,16,3.0696871280670166
instance_n=100_133.alb,64,4.5596301555633545
instance_n=100_378.alb,23,4.235126972198486
instance_n=100_446.alb,67,4.271083116531372
instance_n=100_18.alb,20,2.640253782272339
instance_n=100_161.alb,23,2.745891571044922
instance_n=100_141.alb,59,4.568761110305786
instance_n=100_118.alb,15,4.140057802200317
instance_n=100_355.alb,65,3.0420479774475098
instance_n=100_189.alb,14,2.8247833251953125
instance_n=100_296.alb,61,4.289746999740601
instance_n=100_524.alb,63,5.672532558441162
instance_n=100_399.alb,25,4.120259761810303
instance_n=100_487.alb,15,5.401763916015625
instance_n=100_500.alb,14,5.178316354751587
instance_n=100_473.alb,31,5.456095933914185
instance_n=100_339.alb,15,2.7736432552337646
instance_n=100_380.alb,25,4.1048924922943115
instance_n=100_74.alb,56,3.121126174926758
instance_n=100_284.alb,60,4.344407796859741
instance_n=100_475.alb,25,5.154454946517944
instance_n=100_497.alb,14,5.276903867721558
instance_n=100_33.alb,15,2.5264391899108887
instance_n=100_383.alb,26,4.288947820663452
instance_n=100_102.alb,14,3.9900877475738525
instance_n=100_213.alb,61,2.858311176300049
instance_n=100_1.alb,24,2.5525963306427
instance_n=100_229.alb,26,4.023989915847778
instance_n=100_190.alb,14,2.8405187129974365
instance_n=100_119.alb,14,3.9671084880828857
instance_n=100_465.alb,23,5.22159481048584
instance_n=100_419.alb,15,4.556571960449219
instance_n=100_457.alb,25,4.807147026062012
instance_n=100_197.alb,15,2.9965832233428955
instance_n=100_211.alb,57,2.9635093212127686
instance_n=100_480.alb,15,5.449921369552612
instance_n=100_348.alb,14,2.7208194732666016
instance_n=100_208.alb,63,3.559145212173462
instance_n=100_254.alb,15,3.426636219024658
instance_n=100_266.alb,14,4.31473970413208
instance_n=100_51.alb,54,2.98361873626709
instance_n=100_224.alb,66,3.1986570358276367
instance_n=100_163.alb,26,2.5440688133239746
instance_n=100_146.alb,58,4.085336208343506
instance_n=100_318.alb,22,2.891740083694458
instance_n=100_302.alb,25,3.0161280632019043
instance_n=100_117.alb,16,4.866531610488892
instance_n=100_514.alb,63,5.692511081695557
instance_n=100_69.alb,61,2.9265406131744385
instance_n=100_253.alb,14,3.768954277038574
instance_n=100_459.alb,25,5.313889026641846
instance_n=100_88.alb,25,4.566371917724609
instance_n=100_400.alb,25,4.685083389282227
instance_n=100_5.alb,23,2.8966445922851562
instance_n=100_312.alb,22,3.218977689743042
instance_n=100_472.alb,24,5.374646186828613
instance_n=100_46.alb,14,2.6334211826324463
instance_n=100_130.alb,62,4.667565584182739
instance_n=100_357.alb,61,3.097079038619995
instance_n=100_220.alb,62,2.8831470012664795
instance_n=100_435.alb,62,4.6832098960876465
instance_n=100_139.alb,58,4.56020975112915
instance_n=100_209.alb,65,2.984499216079712
instance_n=100_414.alb,15,4.729525089263916
instance_n=100_381.alb,25,4.285640239715576
instance_n=100_333.alb,15,2.764155387878418
instance_n=100_384.alb,26,4.233440637588501
instance_n=100_138.alb,65,4.444263935089111
instance_n=100_411.alb,15,4.120615005493164
instance_n=100_145.alb,63,4.513288259506226
instance_n=100_263.alb,14,3.8470726013183594
instance_n=100_392.alb,23,4.629545450210571
instance_n=100_365.alb,61,3.1513540744781494
instance_n=100_148.alb,60,4.6574296951293945
instance_n=100_305.alb,22,2.7870640754699707
instance_n=100_23.alb,24,0.5905568599700928
instance_n=100_90.alb,21,3.9965479373931885
instance_n=100_338.alb,15,2.9124631881713867
instance_n=100_342.alb,15,2.9915618896484375
instance_n=100_214.alb,62,3.3839948177337646
instance_n=100_77.alb,21,4.921094179153442
instance_n=100_169.alb,22,2.8421573638916016
instance_n=100_377.alb,21,4.217883348464966
instance_n=100_199.alb,14,2.105869770050049
instance_n=100_485.alb,16,5.103241443634033
instance_n=100_87.alb,23,5.584538221359253
instance_n=100_218.alb,57,3.364809274673462
instance_n=100_453.alb,25,4.926811933517456
instance_n=100_420.alb,14,4.707276821136475
instance_n=100_25.alb,23,2.722669839859009
instance_n=100_177.alb,15,2.5461320877075195
instance_n=100_72.alb,62,2.920203685760498
instance_n=100_309.alb,22,3.001692771911621
instance_n=100_477.alb,14,4.499891757965088
instance_n=100_185.alb,15,2.721757173538208
instance_n=100_484.alb,15,4.912985324859619
instance_n=100_467.alb,23,5.028095006942749
instance_n=100_151.alb,22,2.727248430252075
instance_n=100_110.alb,14,4.596658706665039
instance_n=100_273.alb,14,3.800619125366211
instance_n=100_76.alb,24,5.203065872192383
instance_n=100_442.alb,59,4.296390771865845
instance_n=100_94.alb,24,3.83221435546875
instance_n=100_328.alb,15,2.986241102218628
instance_n=100_288.alb,63,4.311906337738037
instance_n=100_154.alb,26,2.82930850982666
instance_n=100_489.alb,14,5.60516881942749
instance_n=100_422.alb,15,4.578498840332031
instance_n=100_270.alb,13,3.644930601119995
instance_n=100_375.alb,66,3.306288242340088
instance_n=100_207.alb,61,3.0185701847076416
instance_n=100_515.alb,68,5.769490480422974
instance_n=100_187.alb,14,2.9747025966644287
instance_n=100_462.alb,24,5.3132829666137695
instance_n=100_503.alb,69,5.409934997558594
instance_n=100_101.alb,16,3.8895089626312256
instance_n=100_277.alb,62,4.118786096572876
instance_n=100_434.alb,65,4.761754035949707
instance_n=100_447.alb,60,4.795936822891235
instance_n=100_307.alb,25,3.0969626903533936
instance_n=100_179.alb,15,2.967158794403076
instance_n=100_202.alb,69,3.005756378173828
instance_n=100_262.alb,14,3.7237493991851807
instance_n=100_86.alb,24,4.485946893692017
instance_n=100_494.alb,15,5.295708656311035
instance_n=100_233.alb,25,4.09831166267395
instance_n=100_79.alb,23,3.8526318073272705
instance_n=100_466.alb,29,5.0384063720703125
instance_n=100_367.alb,67,3.126375198364258
instance_n=100_2.alb,22,2.559335947036743
instance_n=100_293.alb,60,3.8253233432769775
instance_n=100_397.alb,27,4.5038769245147705
instance_n=100_279.alb,62,4.333219289779663
instance_n=100_38.alb,14,1.9140334129333496
instance_n=100_387.alb,23,4.584942817687988
instance_n=100_432.alb,64,4.752502918243408
instance_n=100_372.alb,54,2.9947152137756348
instance_n=100_13.alb,25,3.156364917755127
instance_n=100_386.alb,24,4.565196514129639
instance_n=100_56.alb,59,3.2914774417877197
instance_n=100_115.alb,14,3.7099084854125977
instance_n=100_331.alb,14,0.9726464748382568
instance_n=100_242.alb,25,3.3775370121002197
instance_n=100_448.alb,62,5.1414923667907715
instance_n=100_166.alb,25,3.0206589698791504
instance_n=100_245.alb,24,3.8116888999938965
instance_n=100_371.alb,59,3.1612813472747803
instance_n=100_35.alb,15,1.9753174781799316
instance_n=100_522.alb,65,5.686726808547974
instance_n=100_121.alb,15,4.527831554412842
instance_n=100_311.alb,22,2.8923838138580322
instance_n=100_107.alb,15,3.7337934970855713
instance_n=100_205.alb,66,3.2701480388641357
instance_n=100_437.alb,62,4.928767204284668
instance_n=100_257.alb,13,3.391906976699829
instance_n=100_73.alb,65,2.8973734378814697
instance_n=100_173.alb,25,2.872624635696411
instance_n=100_201.alb,62,3.127744674682617
instance_n=100_308.alb,21,2.9063398838043213
instance_n=100_239.alb,22,3.948148250579834
instance_n=100_482.alb,15,5.2081639766693115
instance_n=100_124.alb,16,4.3079400062561035
instance_n=100_374.alb,62,3.2274715900421143
instance_n=100_223.alb,59,3.307208776473999
instance_n=100_237.alb,25,4.513314723968506
instance_n=100_295.alb,68,3.8072047233581543
instance_n=100_334.alb,15,3.045043706893921
instance_n=100_511.alb,66,5.265390872955322
instance_n=100_345.alb,14,3.029573678970337
instance_n=100_291.alb,59,4.16381573677063
instance_n=100_4.alb,25,2.767038106918335
instance_n=100_160.alb,23,3.097320079803467
instance_n=100_438.alb,63,3.9366912841796875
instance_n=100_463.alb,26,5.224329233169556
instance_n=100_47.alb,14,1.9703309535980225
instance_n=100_518.alb,62,5.682915925979614
instance_n=100_468.alb,26,5.24379301071167
instance_n=100_306.alb,26,3.1621861457824707
instance_n=100_123.alb,15,3.82444167137146
instance_n=100_98.alb,23,3.944103717803955
instance_n=100_313.alb,24,3.031057596206665
instance_n=100_396.alb,21,4.13898491859436
instance_n=100_360.alb,66,3.8056914806365967
instance_n=100_520.alb,66,5.743330955505371
instance_n=100_401.alb,16,4.253752946853638
instance_n=100_24.alb,24,2.741203784942627
instance_n=100_112.alb,14,4.365039825439453
instance_n=100_156.alb,23,2.852818489074707
instance_n=100_60.alb,61,3.1326916217803955
instance_n=100_235.alb,27,3.846146821975708
instance_n=100_192.alb,14,2.7309203147888184
instance_n=100_140.alb,63,4.233962297439575
instance_n=100_175.alb,29,3.069854259490967
instance_n=100_418.alb,16,4.2753071784973145
instance_n=100_354.alb,60,3.248406171798706
instance_n=100_12.alb,27,2.8167812824249268
instance_n=100_406.alb,14,4.571543455123901
instance_n=100_274.alb,14,3.893028974533081
instance_n=100_454.alb,26,5.271907567977905
instance_n=100_17.alb,23,2.6192214488983154
instance_n=100_350.alb,14,2.9004836082458496
instance_n=100_14.alb,21,2.7869882583618164
instance_n=100_510.alb,62,5.55441951751709
instance_n=100_236.alb,24,3.404771089553833
instance_n=100_82.alb,23,4.511209487915039
instance_n=100_6.alb,23,2.757172107696533
instance_n=100_443.alb,64,5.207674980163574
instance_n=100_506.alb,64,5.085907697677612
instance_n=100_113.alb,14,4.3106849193573
instance_n=100_268.alb,15,3.3609731197357178
instance_n=100_45.alb,14,2.6227405071258545
instance_n=100_67.alb,63,2.82954740524292
instance_n=100_247.alb,23,3.492431640625
instance_n=100_292.alb,68,3.9912633895874023
instance_n=100_170.alb,26,2.9989616870880127
instance_n=100_28.alb,15,2.5195982456207275
instance_n=100_304.alb,22,3.0354416370391846
instance_n=100_19.alb,24,2.6899027824401855
instance_n=100_431.alb,62,4.481612682342529
instance_n=100_428.alb,66,4.569701910018921
instance_n=100_244.alb,22,3.618812084197998
instance_n=100_55.alb,60,3.0956640243530273
instance_n=100_96.alb,23,4.3923845291137695
instance_n=100_474.alb,24,4.932976245880127
instance_n=100_61.alb,63,3.2014832496643066
instance_n=100_267.alb,13,0.818549394607544
instance_n=100_200.alb,16,3.098940372467041
instance_n=100_449.alb,62,4.550318479537964
instance_n=100_370.alb,66,3.545794725418091
instance_n=100_30.alb,15,2.7869980335235596
instance_n=100_259.alb,16,3.865633249282837
instance_n=100_34.alb,15,2.5131266117095947
instance_n=100_508.alb,61,5.687022924423218
instance_n=100_149.alb,64,4.461111068725586
instance_n=100_31.alb,14,2.6660656929016113
instance_n=100_84.alb,30,4.187096834182739
instance_n=100_452.alb,24,4.955567836761475
instance_n=100_58.alb,64,3.0370466709136963
instance_n=100_256.alb,15,3.703352212905884
instance_n=100_164.alb,24,3.1159403324127197
instance_n=100_330.alb,15,2.8724207878112793
instance_n=100_488.alb,16,5.646078109741211
instance_n=100_349.alb,13,2.719362735748291
instance_n=100_368.alb,67,3.1832351684570312
instance_n=100_379.alb,25,4.3306660652160645
instance_n=100_493.alb,15,5.0179009437561035
instance_n=100_417.alb,15,4.298222780227661
instance_n=100_479.alb,16,5.512683629989624
instance_n=100_519.alb,72,5.497818470001221
instance_n=100_456.alb,27,6.057408571243286
instance_n=100_421.alb,14,3.7615511417388916
instance_n=100_152.alb,22,2.506283760070801
instance_n=100_258.alb,15,3.5551047325134277
instance_n=100_183.alb,14,2.607834577560425
instance_n=100_283.alb,64,4.020033597946167
instance_n=100_280.alb,62,4.4094343185424805
instance_n=100_402.alb,16,4.11913537979126
instance_n=100_407.alb,16,4.48784613609314
instance_n=100_347.alb,14,2.868525981903076
instance_n=100_325.alb,27,3.039510726928711
instance_n=100_521.alb,73,6.118321895599365
instance_n=100_37.alb,14,2.545985460281372
instance_n=100_423.alb,15,4.367303848266602
instance_n=100_415.alb,14,4.598429441452026
instance_n=100_66.alb,62,2.9140679836273193
instance_n=100_194.alb,16,2.72192120552063
instance_n=100_504.alb,64,5.634797096252441
instance_n=100_180.alb,15,2.9046735763549805
instance_n=100_352.alb,71,3.039689064025879
instance_n=100_53.alb,58,2.962381601333618
instance_n=100_39.alb,14,2.5417492389678955
instance_n=100_264.alb,15,3.135016441345215
instance_n=100_496.alb,15,5.384591579437256
instance_n=100_444.alb,62,4.564002275466919
instance_n=100_137.alb,60,4.677383661270142
instance_n=100_32.alb,14,2.464625358581543
instance_n=100_394.alb,23,4.707887649536133
instance_n=100_186.alb,15,3.088376045227051
instance_n=100_83.alb,23,3.8219735622406006
instance_n=100_298.alb,66,3.635345697402954
instance_n=100_109.alb,15,4.446135759353638
instance_n=100_217.alb,59,2.9475557804107666
instance_n=100_481.alb,16,5.316338062286377
instance_n=100_361.alb,59,3.6167783737182617
instance_n=100_248.alb,21,3.6494860649108887
instance_n=100_193.alb,15,0.5144109725952148
instance_n=100_234.alb,24,3.9200613498687744
instance_n=100_287.alb,62,4.068190574645996
instance_n=100_460.alb,24,4.7923572063446045
instance_n=100_95.alb,22,4.471592903137207
instance_n=100_461.alb,25,5.000097274780273
instance_n=100_232.alb,23,3.5563032627105713
instance_n=100_134.alb,63,4.7014851570129395
instance_n=100_206.alb,58,3.2637195587158203
instance_n=100_114.alb,14,3.852841377258301
instance_n=100_310.alb,24,3.14812970161438
instance_n=100_243.alb,24,3.8943655490875244
instance_n=100_336.alb,15,1.456876516342163
instance_n=100_294.alb,67,4.040044546127319
instance_n=100_275.alb,13,3.4823150634765625
instance_n=100_48.alb,15,2.588592529296875
instance_n=100_403.alb,15,4.470876693725586
instance_n=100_212.alb,63,3.3808882236480713
instance_n=100_85.alb,26,4.215331554412842
instance_n=100_81.alb,22,3.775423765182495
instance_n=100_136.alb,59,4.244532108306885
instance_n=100_251.alb,15,3.4757890701293945
instance_n=100_111.alb,16,4.108218193054199
instance_n=100_40.alb,15,2.785963773727417
instance_n=100_219.alb,59,3.11678147315979
instance_n=100_142.alb,62,4.309680700302124
instance_n=100_271.alb,14,3.6485719680786133
instance_n=100_278.alb,65,3.6355786323547363
instance_n=100_181.alb,13,0.6444070339202881
instance_n=100_204.alb,59,3.0627403259277344
instance_n=100_416.alb,14,4.445282697677612
instance_n=100_7.alb,26,2.8145627975463867
instance_n=100_499.alb,15,5.417943954467773
instance_n=100_269.alb,15,3.6515886783599854
instance_n=100_128.alb,62,4.19938850402832
instance_n=100_324.alb,24,3.0658299922943115
instance_n=100_255.alb,14,3.5156378746032715
instance_n=100_373.alb,62,3.305669069290161
instance_n=100_433.alb,61,4.800403833389282
instance_n=100_65.alb,71,3.3813271522521973
instance_n=100_178.alb,15,2.8398659229278564
instance_n=100_167.alb,22,0.19422578811645508
instance_n=100_505.alb,69,5.298729181289673
instance_n=100_162.alb,23,2.84881854057312
instance_n=100_171.alb,25,3.0175552368164062
instance_n=100_3.alb,21,2.699772596359253
instance_n=100_495.alb,15,5.321879148483276
instance_n=100_22.alb,25,2.841501235961914
instance_n=100_231.alb,23,4.010129928588867
instance_n=100_41.alb,13,2.7329022884368896
instance_n=100_335.alb,13,2.8229830265045166
instance_n=100_188.alb,16,2.7764153480529785
instance_n=100_174.alb,24,2.7437586784362793
instance_n=100_412.alb,14,4.038551568984985
instance_n=100_478.alb,14,5.589959144592285
instance_n=100_132.alb,65,4.87033224105835
instance_n=100_513.alb,67,5.434048891067505
instance_n=100_502.alb,70,5.356969356536865
instance_n=100_389.alb,23,4.685508966445923
instance_n=100_29.alb,15,2.696492910385132
instance_n=100_196.alb,15,2.933375835418701
instance_n=100_135.alb,64,5.228064298629761
instance_n=100_299.alb,64,4.288460731506348
instance_n=100_301.alb,24,2.9455134868621826
instance_n=100_230.alb,25,4.582531929016113
instance_n=100_445.alb,67,4.793803691864014
instance_n=100_20.alb,21,2.623368263244629
instance_n=100_75.alb,61,2.905134677886963
instance_n=100_346.alb,14,3.1435158252716064
instance_n=100_353.alb,62,3.318469524383545
instance_n=100_425.alb,15,4.482047080993652
instance_n=100_153.alb,21,2.959345579147339
instance_n=100_329.alb,14,2.898834466934204
instance_n=100_320.alb,23,3.087416887283325
instance_n=100_289.alb,69,4.1815056800842285
instance_n=100_108.alb,15,4.824887990951538
instance_n=100_316.alb,25,2.7873458862304688
instance_n=100_314.alb,20,3.040975332260132
instance_n=100_436.alb,60,4.765101194381714
instance_n=100_523.alb,64,5.370700120925903
instance_n=100_455.alb,26,5.492622137069702
instance_n=100_49.alb,14,1.0554230213165283
instance_n=100_172.alb,25,2.9894440174102783
instance_n=100_315.alb,23,3.0648624897003174
instance_n=100_265.alb,14,3.7865147590637207
instance_n=100_16.alb,24,2.9220540523529053
instance_n=100_155.alb,23,2.770260810852051
instance_n=100_126.alb,61,3.911933660507202
instance_n=100_321.alb,27,3.0813522338867188
instance_n=100_359.alb,61,3.3547189235687256
instance_n=100_238.alb,24,3.701848030090332
instance_n=100_317.alb,26,3.120969533920288
instance_n=100_252.alb,14,3.081045389175415
instance_n=100_501.alb,68,5.456145286560059
instance_n=100_476.alb,14,4.800904750823975
instance_n=100_509.alb,64,5.364686012268066
instance_n=100_143.alb,60,4.162826061248779
instance_n=100_222.alb,60,3.145677089691162
instance_n=100_250.alb,25,4.1902430057525635
instance_n=100_281.alb,74,4.38010048866272
instance_n=100_92.alb,25,4.318969964981079
instance_n=100_78.alb,23,3.8812873363494873
instance_n=100_176.alb,13,2.8368215560913086
instance_n=100_376.alb,24,4.547231197357178
instance_n=100_221.alb,63,3.0851287841796875
instance_n=100_388.alb,28,4.2631354331970215
instance_n=100_332.alb,15,2.806168794631958
instance_n=100_369.alb,59,3.3159804344177246
instance_n=100_343.alb,16,2.982243776321411
instance_n=100_210.alb,58,3.41011905670166
instance_n=100_228.alb,23,3.8094723224639893
instance_n=100_216.alb,61,3.1548445224761963
instance_n=100_344.alb,15,2.9181389808654785
instance_n=100_362.alb,67,3.2681055068969727
instance_n=100_405.alb,14,4.234488248825073
instance_n=100_409.alb,15,1.6965961456298828
instance_n=100_282.alb,65,3.59597110748291
instance_n=100_492.alb,15,5.158124685287476
instance_n=100_469.alb,23,5.571220397949219
instance_n=100_512.alb,68,5.494070291519165
instance_n=100_471.alb,28,5.508626222610474
instance_n=100_516.alb,74,5.325570821762085
instance_n=100_42.alb,15,2.6233110427856445
instance_n=100_241.alb,25,3.948932409286499
instance_n=100_9.alb,24,2.5860466957092285
instance_n=100_483.alb,14,4.769153356552124
instance_n=100_131.alb,59,3.9787356853485107
instance_n=100_97.alb,24,5.174616098403931
instance_n=100_59.alb,63,3.3424899578094482
instance_n=100_404.alb,15,4.242132663726807
instance_n=100_426.alb,71,4.651428937911987
instance_n=100_147.alb,68,4.419785022735596
instance_n=100_80.alb,23,3.9440057277679443
instance_n=100_363.alb,58,3.0291738510131836
instance_n=100_382.alb,26,4.392716884613037
instance_n=100_215.alb,56,3.2809534072875977
instance_n=100_99.alb,23,4.112729549407959
instance_n=100_391.alb,20,3.96319580078125
instance_n=100_517.alb,65,5.624422550201416
instance_n=100_285.alb,63,3.8947579860687256
instance_n=100_91.alb,27,4.52881646156311
instance_n=100_168.alb,22,2.8453657627105713
instance_n=100_71.alb,59,2.9993531703948975
instance_n=100_54.alb,56,3.2644927501678467
instance_n=100_10.alb,22,0.18788862228393555
instance_n=100_260.alb,15,3.4843130111694336
instance_n=100_127.alb,60,4.150573253631592
instance_n=100_43.alb,15,2.541022300720215
instance_n=100_430.alb,63,4.302675008773804
instance_n=100_441.alb,62,4.7935168743133545
instance_n=100_195.alb,15,2.9456536769866943
instance_n=100_225.alb,62,2.868034601211548
instance_n=100_439.alb,62,4.97346830368042
instance_n=100_21.alb,22,3.102832317352295
instance_n=100_203.alb,60,3.0814878940582275
instance_n=100_498.alb,14,4.996201515197754
instance_n=100_165.alb,26,2.873872995376587
instance_n=100_57.alb,61,2.792858123779297
instance_n=100_125.alb,14,3.7672417163848877
instance_n=100_93.alb,30,4.061145544052124
instance_n=100_122.alb,13,4.18888783454895
instance_n=100_413.alb,14,3.99418306350708
instance_n=100_182.alb,15,3.213348388671875
instance_n=100_290.alb,63,3.887908697128296
instance_n=100_105.alb,13,5.154493093490601
instance_n=100_451.alb,27,5.3473286628723145
instance_n=100_300.alb,63,4.648434400558472
instance_n=100_27.alb,14,2.7201855182647705
instance_n=100_116.alb,17,4.948354959487915
instance_n=100_319.alb,25,3.0216567516326904
instance_n=100_144.alb,55,4.486987352371216
instance_n=100_337.alb,14,3.013418197631836
instance_n=100_240.alb,24,3.814474105834961
instance_n=100_297.alb,70,3.9432356357574463
instance_n=100_191.alb,14,2.6873366832733154
instance_n=100_327.alb,15,2.9173083305358887
instance_n=100_89.alb,26,4.564382791519165
instance_n=100_106.alb,14,4.146178722381592
instance_n=100_44.alb,14,2.735532760620117
instance_n=100_351.alb,67,3.282609462738037
instance_n=100_356.alb,67,3.520752429962158
instance_n=100_440.alb,60,4.718174934387207
instance_n=100_427.alb,63,4.489947319030762
instance_n=100_322.alb,24,2.6966145038604736
instance_n=100_408.alb,14,4.414968490600586
instance_n=100_68.alb,59,3.0411014556884766
instance_n=100_398.alb,26,5.172265529632568
instance_n=100_490.alb,15,5.188488483428955
instance_n=100_491.alb,16,5.247009754180908
instance_n=100_326.alb,13,2.847585916519165
instance_n=100_249.alb,23,3.9433674812316895
instance_n=100_64.alb,66,3.2095823287963867
instance_n=100_36.alb,15,2.9660379886627197
instance_n=100_286.alb,66,3.8565499782562256
instance_n=100_103.alb,14,4.46143364906311
instance_n=100_393.alb,24,4.614892959594727
instance_n=100_303.alb,26,2.873404026031494
instance_n=100_246.alb,27,5.033568859100342
instance_n=100_390.alb,25,4.068154335021973
instance_n=100_358.alb,59,3.0731077194213867
instance_n=100_62.alb,59,2.940971851348877
instance_n=100_261.alb,14,3.4482061862945557
instance_n=100_52.alb,66,3.213648557662964
instance_n=100_272.alb,14,3.913372278213501
instance_n=100_525.alb,65,5.620366334915161
instance_n=100_11.alb,25,2.8185558319091797
instance_n=100_63.alb,67,2.80271577835083
instance_n=100_364.alb,62,3.4135708808898926
instance_n=100_464.alb,27,4.799943208694458
instance_n=100_226.alb,26,3.6214396953582764
instance_n=100_26.alb,15,2.355743169784546
instance_n=100_450.alb,62,4.4123101234436035
instance_n=100_227.alb,29,3.4862430095672607
instance_n=100_104.alb,14,3.961489677429199
instance_n=100_507.alb,64,6.016314744949341
instance_n=100_50.alb,14,2.8299875259399414
instance_n=100_8.alb,25,2.687587261199951
instance_n=100_129.alb,61,4.6233227252960205
instance_n=100_395.alb,25,4.226178407669067
instance_n=100_486.alb,15,5.1585211753845215
instance_n=100_458.alb,26,5.410282373428345
instance_n=100_158.alb,23,2.680058240890503
instance_n=100_120.alb,14,4.299710512161255
